npm verbose cli C:\Program Files\nodejs\node.exe C:\Users\shail\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.0
npm info using node@v20.11.1
npm verbose title npm exec react-scripts build
npm verbose argv "exec" "--loglevel" "verbose" "--" "react-scripts" "build"
npm http fetch GET 200 https://registry.npmjs.org/crypto-random-string 192ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/emoji-regex 31ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point 196ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/wrap-ansi 207ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/color-convert 29ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/has-flag 28ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/color-name 22ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/p-locate 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/p-limit 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/yocto-queue 200ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2fconsole 101ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fyargs 119ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2fschemas 317ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-message-util 18ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/pretty-format 18ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@sinclair%2ftypebox 240ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/react-is 32ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/path-exists 13ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/levn 21ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/prelude-ls 27ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/lru-cache 32ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@pkgjs%2fparseargs 204ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@isaacs%2fcliui 211ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/wrap-ansi 30ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/string-width 50ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/string-width 58ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/eastasianwidth 197ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/dom-serializer 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/tr46 27ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/lodash.sortby 189ms (cache updated)
npm verbose reify failed optional dependency C:\Users\shail\AppData\Local\npm-cache\_npx\cd53aabf71f3f793\node_modules\fsevents
npm http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 6205ms
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm warn deprecated @babel/plugin-proposal-numeric-separator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-numeric-separator instead.
npm warn deprecated @babel/plugin-proposal-nullish-coalescing-operator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-nullish-coalescing-operator instead.
npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
npm warn deprecated @babel/plugin-proposal-private-methods@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-private-methods instead.
npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
npm warn deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility
npm warn deprecated @babel/plugin-proposal-private-property-in-object@7.21.11: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-private-property-in-object instead.
npm warn deprecated @babel/plugin-proposal-optional-chaining@7.21.0: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-chaining instead.
npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
npm warn deprecated rollup-plugin-terser@7.0.2: This package has been deprecated and is no longer maintained. Please use @rollup/plugin-terser
npm warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm http fetch GET 200 https://registry.npmjs.org/nth-check 15141ms (cache updated)
npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
npm warn deprecated domexception@2.0.1: Use your platform's native DOMException instead
npm warn deprecated sourcemap-codec@1.4.8: Please use @jridgewell/sourcemap-codec instead
npm warn deprecated w3c-hr-time@1.0.2: Use your platform's native performance.now() and performance.timeOrigin.
npm http fetch GET 200 https://registry.npmjs.org/postcss 19018ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.7.0.tgz 25368ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.7.4.tgz 28065ms (cache miss)
npm warn deprecated workbox-cacheable-response@6.6.0: workbox-background-sync@6.6.0
npm http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 3350ms (cache miss)
npm warn deprecated workbox-google-analytics@6.6.0: It is not compatible with newer versions of GA starting with v4, as long as you are using GAv3 it should be ok, but the package is not longer being maintained
npm http fetch GET 200 https://registry.npmjs.org/react/-/react-19.1.0.tgz 29662ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz 29909ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 30396ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 30461ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 30500ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.14.tgz 30481ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 30522ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.4.tgz 30833ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.14.tgz 30525ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-7.4.1.tgz 30580ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 31150ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 31454ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 31417ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 31413ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 31428ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 31412ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 31444ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 31399ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 31428ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 31412ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 31395ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 31420ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 31398ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 31385ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 31399ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/css-select 2222ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-7.0.39.tgz 31956ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/workbox-broadcast-update/-/workbox-broadcast-update-6.6.0.tgz 32642ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 32570ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 33254ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jake/-/jake-10.9.2.tgz 33454ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz 33222ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-scripts 745ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/workbox-streams/-/workbox-streams-6.6.0.tgz 33885ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/workbox-recipes/-/workbox-recipes-6.6.0.tgz 33953ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 34568ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 34568ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.1.7.tgz 34889ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/csso/-/csso-4.2.0.tgz 34975ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/svgo 1418ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/workbox-strategies/-/workbox-strategies-6.6.0.tgz 36542ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 37167ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/workbox-routing/-/workbox-routing-6.6.0.tgz 37178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@svgr%2fplugin-svgo 1178ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.10.3.tgz 37605ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/svgo/-/svgo-1.3.2.tgz 37631ms (cache miss)
npm warn deprecated svgo@1.3.2: This SVGO version is no longer supported. Upgrade to v2.x.x.
npm http fetch GET 200 https://registry.npmjs.org/terser/-/terser-5.39.0.tgz 38079ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.21.tgz 38576ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/immer/-/immer-9.0.21.tgz 38745ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tsutils/-/tsutils-3.21.0.tgz 38680ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@svgr%2fwebpack 1156ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/svgo/-/svgo-2.8.0.tgz 39127ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-forge/-/node-forge-1.3.1.tgz 39721ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jest/-/eslint-plugin-jest-25.7.0.tgz 39928ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.15.3.tgz 40054ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/workbox-precaching/-/workbox-precaching-6.6.0.tgz 41792ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@surma/rollup-plugin-off-main-thread/-/rollup-plugin-off-main-thread-2.2.3.tgz 42185ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/common-tags/-/common-tags-1.8.2.tgz 42600ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/workbox-build/-/workbox-build-6.6.0.tgz 42630ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-2.79.2.tgz 42662ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/clean-css/-/clean-css-5.3.3.tgz 42518ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/workbox-core/-/workbox-core-6.6.0.tgz 42918ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/async/-/async-3.2.6.tgz 43179ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-1.1.3.tgz 42876ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-1.1.3.tgz 43134ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.31.0.tgz 43354ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-1.0.0-alpha.37.tgz 43547ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-5.62.0.tgz 44471ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-5.62.0.tgz 46980ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 47324ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.7.1.tgz 47425ms (cache miss)
^C
